+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; PwmCtrl0|u0|decode3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode3_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode3_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode2_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode2_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode1_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode1_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period7_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period7_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period7_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period6_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period6_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period6_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period5_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period5_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period5_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period4_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period4_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period3_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period3_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period2_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period2_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period1_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period1_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|uart_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                     ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|uart_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                 ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|uart_0_s1_translator_avalon_universal_slave_0_agent                                                                                              ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|lcd_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                           ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|lcd_0_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                       ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|lcd_0_control_slave_translator_avalon_universal_slave_0_agent                                                                                    ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|push_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|push_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|push_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex0_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode0_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period0_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|ext_flash_uas_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                               ; 55    ; 41             ; 0            ; 41             ; 12     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|ext_flash_uas_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                 ; 121   ; 39             ; 0            ; 39             ; 80     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|ext_flash_uas_translator_avalon_universal_slave_0_agent|uncompressor                                                                             ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|ext_flash_uas_translator_avalon_universal_slave_0_agent                                                                                          ; 212   ; 13             ; 39           ; 13             ; 210    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                           ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                       ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                                    ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                            ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                         ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent                                                                              ; 203   ; 39             ; 99           ; 39             ; 140    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent                                                                       ; 203   ; 39             ; 99           ; 39             ; 140    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex3_s1_translator                                                                                                                               ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex2_s1_translator                                                                                                                               ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex1_s1_translator                                                                                                                               ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode7_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode6_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode5_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode4_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode3_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode2_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode1_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period7_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period6_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period5_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period4_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period3_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period2_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period1_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|uart_0_s1_translator                                                                                                                             ; 93    ; 23             ; 41           ; 23             ; 57     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|lcd_0_control_slave_translator                                                                                                                   ; 85    ; 31             ; 50           ; 31             ; 47     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|push_s1_translator                                                                                                                               ; 109   ; 7              ; 26           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex0_s1_translator                                                                                                                               ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode0_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period0_s1_translator                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|ext_flash_uas_translator                                                                                                                         ; 56    ; 5              ; 3            ; 5              ; 46     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|onchip_memory2_0_s1_translator                                                                                                                   ; 109   ; 8              ; 13           ; 8              ; 85     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0_jtag_debug_module_translator                                                                                                        ; 109   ; 6              ; 16           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0_data_master_translator                                                                                                              ; 110   ; 13             ; 0            ; 13             ; 101    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0_instruction_master_translator                                                                                                       ; 110   ; 52             ; 0            ; 52             ; 101    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|tristate_conduit_bridge_0                                                                                                                        ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|tristate_conduit_pin_sharer_0|arbiter|arb|adder                                                                                                  ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|tristate_conduit_pin_sharer_0|arbiter|arb                                                                                                        ; 4     ; 0              ; 3            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|tristate_conduit_pin_sharer_0|arbiter                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|tristate_conduit_pin_sharer_0|pin_sharer                                                                                                         ; 47    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|tristate_conduit_pin_sharer_0                                                                                                                    ; 46    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|ext_flash|tda                                                                                                                                    ; 57    ; 11             ; 1            ; 11             ; 44     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|ext_flash|slave_translator                                                                                                                       ; 53    ; 7              ; 0            ; 7              ; 43     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|ext_flash|tdt                                                                                                                                    ; 49    ; 1              ; 1            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|ext_flash                                                                                                                                        ; 47    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex3                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex2                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex1                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode7                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode6                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode5                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode4                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode3                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode2                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode1                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period7                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period6                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period5                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period4                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period3                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period2                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period1                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|uart_0|the_nios2_uart_0_regs                                                                                                                     ; 41    ; 9              ; 6            ; 9              ; 40     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|uart_0|the_nios2_uart_0_rx|the_nios2_uart_0_rx_stimulus_source                                                                                   ; 14    ; 0              ; 13           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|uart_0|the_nios2_uart_0_rx                                                                                                                       ; 16    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|uart_0|the_nios2_uart_0_tx                                                                                                                       ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|uart_0                                                                                                                                           ; 26    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|lcd_0                                                                                                                                            ; 15    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|push                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex0                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode0                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|period0                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                   ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|onchip_memory2_0                                                                                                                                 ; 54    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
